Debug.Mode: true
Output_File_Name: TestResult
Input_Root_File_Name: S1626/FirstTest2D.root
Output_Root_File_Name: FirstTest2D_Fits.root
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_154_161_bg_148_153_162_165.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_431_435_bg_428_430_440_450.txt
Matrix_Gate_File: S1626/GateFile/GateFile_431_435_bg_428_430_440_450.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_431_435_bg_428_430_440_450.txt
Matrix_Gate_File: S1626/GateFile/GateFile_431_435_bg_428_430_440_450.txt
Matrix_Histogram_Name: Result/GammaElectron_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_154_161_bg_148_153_162_165.txt

Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_28_41_bg_20_28_41_43.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_51_62_bg_20_28_63_65.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_95_101_bg_93_95_101_103.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_103_107_bg_101_103_111_114.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_114_119_bg_111_114_122_125.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_119_122_bg_111_114_122_125.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_137_145_bg_135_137_145_148.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_165_170_bg_162_165_171_173.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_183_189_bg_179_182_199_204.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_192_197_bg_179_182_199_204.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_212_219_bg_199_204_220_224.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_233_238_bg_220_224_238_240.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_266_271_bg_263_266_275_276.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_272_275_bg_263_266_275_276.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_276_282_bg_275_276_302_305.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_290_300_bg_275_276_302_305.txt
Matrix_Histogram_Name: Result/GammaGamma_50ns
Matrix_Peak_File: S1626/PeakFile/GammaPeaks_GammaGate_158.txt
Matrix_Gate_File: S1626/GateFile/GateFile_320_330_bg_302_305_343_347.txt
