Debug.Mode: true
Output_File_Name: Test
Input_File_Name: GammaElectronS12/Gamma_Electron_ElectronGate_230_to_267.txt
Input_Root_File_Name: GammaElectronS12/GermaniumElectron_S12B_Final.root
Output_Root_File_Name: Test.root
Histogram_Name: Background_220_256
Matrix_Histogram_Name: electronGamma
Matrix_Peak_File: GammaElectronS12/MatrixGate/Gated_257_265_Bg_240_250_270_280.txt
Matrix_Gate_File: GammaElectronS12/MatrixGate/GateFile_257_265_Bg_240_250_270_280.txt
Matrix_Histogram_Name: electronGamma
Matrix_Peak_File: GammaElectronS12/MatrixGate/Gated_325_339_Bg_310_324_340_350.txt
Matrix_Gate_File: GammaElectronS12/MatrixGate/GateFile_325_339_Bg_310_324_340_350.txt
